Cluster_ID,Pattern_Count
<|cluster_1712|>,26
<|cluster_2051|>,25
<|cluster_1345|>,21
<|cluster_20|>,19
<|cluster_165|>,19
<|cluster_1759|>,17
<|cluster_1171|>,17
<|cluster_68|>,17
<|cluster_1918|>,16
<|cluster_2047|>,16
<|cluster_1793|>,15
<|cluster_952|>,15
<|cluster_304|>,14
<|cluster_1799|>,14
<|cluster_2071|>,14
<|cluster_2074|>,14
<|cluster_561|>,14
<|cluster_509|>,13
<|cluster_2075|>,13
<|cluster_2054|>,13
<|cluster_1980|>,12
<|cluster_1760|>,12
<|cluster_506|>,12
<|cluster_72|>,11
<|cluster_508|>,11
<|cluster_1274|>,11
<|cluster_1160|>,11
<|cluster_40|>,11
<|cluster_271|>,10
<|cluster_167|>,10
<|cluster_1060|>,10
<|cluster_1602|>,10
<|cluster_940|>,10
<|cluster_1497|>,10
<|cluster_1620|>,10
<|cluster_1677|>,10
<|cluster_1783|>,10
<|cluster_2072|>,10
<|cluster_1926|>,10
<|cluster_55|>,10
<|cluster_1580|>,10
<|cluster_558|>,10
<|cluster_311|>,9
<|cluster_67|>,9
<|cluster_445|>,9
<|cluster_260|>,9
<|cluster_1713|>,9
<|cluster_452|>,9
<|cluster_507|>,9
<|cluster_976|>,9
<|cluster_1006|>,9
<|cluster_1603|>,9
<|cluster_1137|>,9
<|cluster_1784|>,9
<|cluster_1158|>,9
<|cluster_2062|>,9
<|cluster_1480|>,9
<|cluster_1521|>,9
<|cluster_1210|>,9
<|cluster_1546|>,9
<|cluster_1914|>,9
<|cluster_61|>,9
<|cluster_28|>,8
<|cluster_29|>,8
<|cluster_254|>,8
<|cluster_1454|>,8
<|cluster_27|>,8
<|cluster_1828|>,8
<|cluster_772|>,8
<|cluster_804|>,8
<|cluster_1350|>,8
<|cluster_1790|>,8
<|cluster_1917|>,8
<|cluster_1892|>,8
<|cluster_761|>,8
<|cluster_1209|>,8
<|cluster_1656|>,8
<|cluster_1630|>,8
<|cluster_1782|>,8
<|cluster_1306|>,8
<|cluster_1098|>,8
<|cluster_1924|>,8
<|cluster_1161|>,8
<|cluster_1780|>,8
<|cluster_1913|>,8
<|cluster_321|>,8
<|cluster_441|>,7
<|cluster_983|>,7
<|cluster_939|>,7
<|cluster_251|>,7
<|cluster_383|>,7
<|cluster_1743|>,7
<|cluster_1170|>,7
<|cluster_718|>,7
<|cluster_985|>,7
<|cluster_1086|>,7
<|cluster_121|>,7
<|cluster_371|>,7
<|cluster_908|>,7
<|cluster_1032|>,7
<|cluster_1136|>,7
<|cluster_1583|>,7
<|cluster_824|>,7
<|cluster_993|>,7
<|cluster_1002|>,7
<|cluster_1893|>,7
<|cluster_846|>,7
<|cluster_1871|>,7
<|cluster_930|>,7
<|cluster_1902|>,7
<|cluster_1778|>,7
<|cluster_1144|>,7
<|cluster_1889|>,7
<|cluster_180|>,7
<|cluster_1838|>,7
<|cluster_2061|>,7
<|cluster_1766|>,7
<|cluster_1758|>,7
<|cluster_1417|>,7
<|cluster_1357|>,7
<|cluster_1756|>,7
<|cluster_710|>,7
<|cluster_1105|>,7
<|cluster_385|>,7
<|cluster_1923|>,7
<|cluster_1652|>,7
<|cluster_1729|>,7
<|cluster_1990|>,7
<|cluster_2080|>,7
<|cluster_1647|>,7
<|cluster_1735|>,7
<|cluster_1750|>,7
<|cluster_110|>,7
<|cluster_52|>,6
<|cluster_24|>,6
<|cluster_54|>,6
<|cluster_1130|>,6
<|cluster_1423|>,6
<|cluster_231|>,6
<|cluster_1728|>,6
<|cluster_1353|>,6
<|cluster_1111|>,6
<|cluster_476|>,6
<|cluster_317|>,6
<|cluster_504|>,6
<|cluster_235|>,6
<|cluster_559|>,6
<|cluster_505|>,6
<|cluster_63|>,6
<|cluster_737|>,6
<|cluster_187|>,6
<|cluster_53|>,6
<|cluster_818|>,6
<|cluster_889|>,6
<|cluster_1151|>,6
<|cluster_48|>,6
<|cluster_811|>,6
<|cluster_1046|>,6
<|cluster_954|>,6
<|cluster_972|>,6
<|cluster_907|>,6
<|cluster_1693|>,6
<|cluster_1103|>,6
<|cluster_1789|>,6
<|cluster_730|>,6
<|cluster_1907|>,6
<|cluster_805|>,6
<|cluster_621|>,6
<|cluster_190|>,6
<|cluster_998|>,6
<|cluster_290|>,6
<|cluster_974|>,6
<|cluster_1124|>,6
<|cluster_47|>,6
<|cluster_1532|>,6
<|cluster_1802|>,6
<|cluster_1627|>,6
<|cluster_319|>,6
<|cluster_1891|>,6
<|cluster_1970|>,6
<|cluster_1801|>,6
<|cluster_1852|>,6
<|cluster_2059|>,6
<|cluster_2066|>,6
<|cluster_1894|>,6
<|cluster_1803|>,6
<|cluster_75|>,6
<|cluster_547|>,6
<|cluster_875|>,6
<|cluster_1905|>,6
<|cluster_1364|>,6
<|cluster_1775|>,6
<|cluster_1323|>,6
<|cluster_1700|>,6
<|cluster_1568|>,6
<|cluster_1227|>,6
<|cluster_1855|>,6
<|cluster_1718|>,6
<|cluster_1946|>,6
<|cluster_448|>,6
<|cluster_503|>,6
<|cluster_1581|>,6
<|cluster_1742|>,6
<|cluster_1462|>,6
<|cluster_1882|>,6
<|cluster_1748|>,6
<|cluster_2078|>,6
<|cluster_1523|>,6
<|cluster_1954|>,6
<|cluster_1672|>,6
<|cluster_343|>,6
<|cluster_1498|>,6
<|cluster_2043|>,6
<|cluster_2065|>,6
<|cluster_266|>,6
<|cluster_1200|>,6
<|cluster_1268|>,6
<|cluster_1781|>,6
<|cluster_1593|>,6
<|cluster_1549|>,6
<|cluster_1422|>,6
<|cluster_292|>,6
<|cluster_890|>,5
<|cluster_705|>,5
<|cluster_1057|>,5
<|cluster_474|>,5
<|cluster_512|>,5
<|cluster_716|>,5
<|cluster_511|>,5
<|cluster_739|>,5
<|cluster_560|>,5
<|cluster_783|>,5
<|cluster_946|>,5
<|cluster_355|>,5
<|cluster_384|>,5
<|cluster_361|>,5
<|cluster_1774|>,5
<|cluster_25|>,5
<|cluster_944|>,5
<|cluster_1945|>,5
<|cluster_848|>,5
<|cluster_817|>,5
<|cluster_493|>,5
<|cluster_762|>,5
<|cluster_1045|>,5
<|cluster_1394|>,5
<|cluster_1772|>,5
<|cluster_725|>,5
<|cluster_1044|>,5
<|cluster_1674|>,5
<|cluster_1162|>,5
<|cluster_1875|>,5
<|cluster_1145|>,5
<|cluster_1427|>,5
<|cluster_1433|>,5
<|cluster_1051|>,5
<|cluster_1186|>,5
<|cluster_1317|>,5
<|cluster_676|>,5
<|cluster_624|>,5
<|cluster_1164|>,5
<|cluster_1401|>,5
<|cluster_941|>,5
<|cluster_938|>,5
<|cluster_1023|>,5
<|cluster_542|>,5
<|cluster_354|>,5
<|cluster_1376|>,5
<|cluster_1920|>,5
<|cluster_1511|>,5
<|cluster_2042|>,5
<|cluster_1880|>,5
<|cluster_1080|>,5
<|cluster_1661|>,5
<|cluster_1669|>,5
<|cluster_1837|>,5
<|cluster_59|>,5
<|cluster_1610|>,5
<|cluster_500|>,5
<|cluster_1934|>,5
<|cluster_1976|>,5
<|cluster_1786|>,5
<|cluster_747|>,5
<|cluster_1645|>,5
<|cluster_1505|>,5
<|cluster_1440|>,5
<|cluster_735|>,5
<|cluster_1231|>,5
<|cluster_914|>,5
<|cluster_1817|>,5
<|cluster_1717|>,5
<|cluster_1862|>,5
<|cluster_692|>,5
<|cluster_65|>,5
<|cluster_309|>,5
<|cluster_64|>,5
<|cluster_1257|>,5
<|cluster_1961|>,5
<|cluster_1059|>,5
<|cluster_557|>,5
<|cluster_1763|>,5
<|cluster_876|>,5
<|cluster_622|>,5
<|cluster_151|>,5
<|cluster_785|>,5
<|cluster_1839|>,5
<|cluster_1078|>,5
<|cluster_791|>,5
<|cluster_143|>,5
<|cluster_1540|>,5
<|cluster_1950|>,5
<|cluster_453|>,5
<|cluster_1063|>,5
<|cluster_1726|>,5
<|cluster_478|>,5
<|cluster_1072|>,5
<|cluster_277|>,5
<|cluster_1752|>,5
<|cluster_1911|>,5
<|cluster_1147|>,5
<|cluster_1787|>,5
<|cluster_1458|>,5
<|cluster_1327|>,5
<|cluster_202|>,5
<|cluster_1508|>,5
<|cluster_495|>,5
<|cluster_2035|>,5
<|cluster_2048|>,5
<|cluster_1547|>,5
<|cluster_1579|>,5
<|cluster_1698|>,5
<|cluster_477|>,5
<|cluster_2039|>,5
<|cluster_821|>,5
<|cluster_118|>,5
<|cluster_2044|>,5
<|cluster_21|>,4
<|cluster_255|>,4
<|cluster_1387|>,4
<|cluster_380|>,4
<|cluster_1120|>,4
<|cluster_966|>,4
<|cluster_213|>,4
<|cluster_1302|>,4
<|cluster_1142|>,4
<|cluster_318|>,4
<|cluster_733|>,4
<|cluster_239|>,4
<|cluster_706|>,4
<|cluster_259|>,4
<|cluster_1087|>,4
<|cluster_487|>,4
<|cluster_536|>,4
<|cluster_1635|>,4
<|cluster_691|>,4
<|cluster_693|>,4
<|cluster_712|>,4
<|cluster_807|>,4
<|cluster_684|>,4
<|cluster_69|>,4
<|cluster_71|>,4
<|cluster_288|>,4
<|cluster_88|>,4
<|cluster_140|>,4
<|cluster_169|>,4
<|cluster_211|>,4
<|cluster_1270|>,4
<|cluster_1020|>,4
<|cluster_868|>,4
<|cluster_1172|>,4
<|cluster_963|>,4
<|cluster_1114|>,4
<|cluster_1441|>,4
<|cluster_1716|>,4
<|cluster_1201|>,4
<|cluster_1596|>,4
<|cluster_927|>,4
<|cluster_1563|>,4
<|cluster_1242|>,4
<|cluster_539|>,4
<|cluster_1215|>,4
<|cluster_1816|>,4
<|cluster_1119|>,4
<|cluster_1822|>,4
<|cluster_1297|>,4
<|cluster_1797|>,4
<|cluster_1649|>,4
<|cluster_898|>,4
<|cluster_1474|>,4
<|cluster_1425|>,4
<|cluster_947|>,4
<|cluster_386|>,4
<|cluster_502|>,4
<|cluster_1809|>,4
<|cluster_1643|>,4
<|cluster_924|>,4
<|cluster_387|>,4
<|cluster_853|>,4
<|cluster_1411|>,4
<|cluster_1179|>,4
<|cluster_126|>,4
<|cluster_950|>,4
<|cluster_984|>,4
<|cluster_800|>,4
<|cluster_1788|>,4
<|cluster_1697|>,4
<|cluster_1595|>,4
<|cluster_902|>,4
<|cluster_1562|>,4
<|cluster_404|>,4
<|cluster_1308|>,4
<|cluster_1919|>,4
<|cluster_589|>,4
<|cluster_1648|>,4
<|cluster_1290|>,4
<|cluster_594|>,4
<|cluster_1874|>,4
<|cluster_127|>,4
<|cluster_179|>,4
<|cluster_1089|>,4
<|cluster_1885|>,4
<|cluster_1957|>,4
<|cluster_1931|>,4
<|cluster_177|>,4
<|cluster_1644|>,4
<|cluster_1381|>,4
<|cluster_1625|>,4
<|cluster_1757|>,4
<|cluster_1967|>,4
<|cluster_1810|>,4
<|cluster_1879|>,4
<|cluster_623|>,4
<|cluster_1600|>,4
<|cluster_1605|>,4
<|cluster_1666|>,4
<|cluster_1501|>,4
<|cluster_1927|>,4
<|cluster_1807|>,4
<|cluster_1424|>,4
<|cluster_388|>,4
<|cluster_1115|>,4
<|cluster_443|>,4
<|cluster_767|>,4
<|cluster_248|>,4
<|cluster_247|>,4
<|cluster_1856|>,4
<|cluster_1414|>,4
<|cluster_1405|>,4
<|cluster_410|>,4
<|cluster_1512|>,4
<|cluster_1008|>,4
<|cluster_1177|>,4
<|cluster_1389|>,4
<|cluster_365|>,4
<|cluster_1329|>,4
<|cluster_911|>,4
<|cluster_1371|>,4
<|cluster_598|>,4
<|cluster_1576|>,4
<|cluster_1269|>,4
<|cluster_49|>,4
<|cluster_23|>,4
<|cluster_1941|>,4
<|cluster_1827|>,4
<|cluster_1363|>,4
<|cluster_245|>,4
<|cluster_1727|>,4
<|cluster_1133|>,4
<|cluster_709|>,4
<|cluster_1373|>,4
<|cluster_2032|>,4
<|cluster_1833|>,4
<|cluster_1835|>,4
<|cluster_1134|>,4
<|cluster_862|>,4
<|cluster_373|>,4
<|cluster_436|>,4
<|cluster_1808|>,4
<|cluster_1683|>,4
<|cluster_1747|>,4
<|cluster_1176|>,4
<|cluster_981|>,4
<|cluster_1154|>,4
<|cluster_1167|>,4
<|cluster_1493|>,4
<|cluster_819|>,4
<|cluster_1069|>,4
<|cluster_1479|>,4
<|cluster_683|>,4
<|cluster_1944|>,4
<|cluster_1936|>,4
<|cluster_1679|>,4
<|cluster_1702|>,4
<|cluster_1779|>,4
<|cluster_2084|>,4
<|cluster_2026|>,4
<|cluster_2046|>,4
<|cluster_1202|>,4
<|cluster_1929|>,4
<|cluster_1616|>,4
<|cluster_1485|>,4
<|cluster_1359|>,4
<|cluster_597|>,4
<|cluster_338|>,4
<|cluster_1767|>,4
<|cluster_2017|>,4
<|cluster_1804|>,4
<|cluster_1897|>,4
<|cluster_472|>,4
<|cluster_1664|>,4
<|cluster_1737|>,4
<|cluster_1503|>,4
<|cluster_1615|>,4
<|cluster_1753|>,4
<|cluster_451|>,4
<|cluster_12|>,4
<|cluster_1575|>,4
<|cluster_2060|>,4
<|cluster_997|>,4
<|cluster_1484|>,4
<|cluster_1953|>,4
<|cluster_26|>,3
<|cluster_514|>,3
<|cluster_236|>,3
<|cluster_988|>,3
<|cluster_1017|>,3
<|cluster_1432|>,3
<|cluster_1169|>,3
<|cluster_1410|>,3
<|cluster_1314|>,3
<|cluster_1928|>,3
<|cluster_685|>,3
<|cluster_1141|>,3
<|cluster_949|>,3
<|cluster_363|>,3
<|cluster_529|>,3
<|cluster_475|>,3
<|cluster_774|>,3
<|cluster_644|>,3
<|cluster_1138|>,3
<|cluster_306|>,3
<|cluster_34|>,3
<|cluster_886|>,3
<|cluster_1018|>,3
<|cluster_148|>,3
<|cluster_906|>,3
<|cluster_1031|>,3
<|cluster_1277|>,3
<|cluster_1303|>,3
<|cluster_1126|>,3
<|cluster_588|>,3
<|cluster_412|>,3
<|cluster_1646|>,3
<|cluster_1091|>,3
<|cluster_910|>,3
<|cluster_1248|>,3
<|cluster_1722|>,3
<|cluster_923|>,3
<|cluster_956|>,3
<|cluster_204|>,3
<|cluster_1096|>,3
<|cluster_36|>,3
<|cluster_1937|>,3
<|cluster_873|>,3
<|cluster_1035|>,3
<|cluster_994|>,3
<|cluster_770|>,3
<|cluster_1296|>,3
<|cluster_1904|>,3
<|cluster_1519|>,3
<|cluster_1288|>,3
<|cluster_238|>,3
<|cluster_799|>,3
<|cluster_523|>,3
<|cluster_1354|>,3
<|cluster_450|>,3
<|cluster_393|>,3
<|cluster_307|>,3
<|cluster_252|>,3
<|cluster_957|>,3
<|cluster_1112|>,3
<|cluster_462|>,3
<|cluster_461|>,3
<|cluster_881|>,3
<|cluster_795|>,3
<|cluster_960|>,3
<|cluster_1212|>,3
<|cluster_1279|>,3
<|cluster_975|>,3
<|cluster_1125|>,3
<|cluster_207|>,3
<|cluster_423|>,3
<|cluster_1183|>,3
<|cluster_406|>,3
<|cluster_1402|>,3
<|cluster_642|>,3
<|cluster_882|>,3
<|cluster_550|>,3
<|cluster_1761|>,3
<|cluster_1842|>,3
<|cluster_1983|>,3
<|cluster_1584|>,3
<|cluster_1854|>,3
<|cluster_1591|>,3
<|cluster_368|>,3
<|cluster_1736|>,3
<|cluster_1865|>,3
<|cluster_879|>,3
<|cluster_915|>,3
<|cluster_1318|>,3
<|cluster_1178|>,3
<|cluster_1455|>,3
<|cluster_844|>,3
<|cluster_1452|>,3
<|cluster_1442|>,3
<|cluster_1868|>,3
<|cluster_43|>,3
<|cluster_1831|>,3
<|cluster_1811|>,3
<|cluster_1915|>,3
<|cluster_1916|>,3
<|cluster_458|>,3
<|cluster_820|>,3
<|cluster_1471|>,3
<|cluster_1328|>,3
<|cluster_35|>,3
<|cluster_1986|>,3
<|cluster_1762|>,3
<|cluster_1863|>,3
<|cluster_920|>,3
<|cluster_929|>,3
<|cluster_1443|>,3
<|cluster_91|>,3
<|cluster_707|>,3
<|cluster_1372|>,3
<|cluster_1331|>,3
<|cluster_1009|>,3
<|cluster_425|>,3
<|cluster_655|>,3
<|cluster_1609|>,3
<|cluster_596|>,3
<|cluster_1639|>,3
<|cluster_1847|>,3
<|cluster_1821|>,3
<|cluster_1448|>,3
<|cluster_740|>,3
<|cluster_1166|>,3
<|cluster_1851|>,3
<|cluster_1878|>,3
<|cluster_225|>,3
<|cluster_330|>,3
<|cluster_969|>,3
<|cluster_1139|>,3
<|cluster_1715|>,3
<|cluster_1943|>,3
<|cluster_1830|>,3
<|cluster_1846|>,3
<|cluster_628|>,3
<|cluster_1636|>,3
<|cluster_979|>,3
<|cluster_865|>,3
<|cluster_978|>,3
<|cluster_1156|>,3
<|cluster_1445|>,3
<|cluster_893|>,3
<|cluster_769|>,3
<|cluster_1513|>,3
<|cluster_826|>,3
<|cluster_1189|>,3
<|cluster_1337|>,3
<|cluster_60|>,3
<|cluster_616|>,3
<|cluster_1864|>,3
<|cluster_1749|>,3
<|cluster_401|>,3
<|cluster_1734|>,3
<|cluster_303|>,3
<|cluster_320|>,3
<|cluster_1876|>,3
<|cluster_1395|>,3
<|cluster_1396|>,3
<|cluster_840|>,3
<|cluster_1026|>,3
<|cluster_921|>,3
<|cluster_764|>,3
<|cluster_1219|>,3
<|cluster_344|>,3
<|cluster_1074|>,3
<|cluster_743|>,3
<|cluster_1404|>,3
<|cluster_1522|>,3
<|cluster_1413|>,3
<|cluster_1502|>,3
<|cluster_1982|>,3
<|cluster_1974|>,3
<|cluster_356|>,3
<|cluster_1499|>,3
<|cluster_1966|>,3
<|cluster_1984|>,3
<|cluster_1901|>,3
<|cluster_1085|>,3
<|cluster_279|>,3
<|cluster_1818|>,3
<|cluster_1113|>,3
<|cluster_1275|>,3
<|cluster_831|>,3
<|cluster_1888|>,3
<|cluster_1859|>,3
<|cluster_1140|>,3
<|cluster_892|>,3
<|cluster_1131|>,3
<|cluster_541|>,3
<|cluster_543|>,3
<|cluster_1073|>,3
<|cluster_919|>,3
<|cluster_1083|>,3
<|cluster_723|>,3
<|cluster_1071|>,3
<|cluster_31|>,3
<|cluster_1128|>,3
<|cluster_1084|>,3
<|cluster_625|>,3
<|cluster_871|>,3
<|cluster_1344|>,3
<|cluster_1116|>,3
